Language,Title,Short description,Full description
hr,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
sr,Ray Player: Умный IPTV Плеер,"Быстрый M3U & Xtream IPTV плеер. 4K стриминг для Android TV, ТВ-боксов и телефон","Ray Player: Умный IPTV и M3U Плеер — высокопроизводительный медиаплеер для Android TV, Google TV, ТВ-приставок, смартфонов и планшетов.

Поддержка M3U, M3U8, Xtream Codes API и телепрограммы XMLTV EPG в 4K/HDR.

🚫 ВАЖНО: Приложение НЕ содержит каналы или контент.

✨ ГЛАВНЫЕ ПРЕИМУЩЕСТВА:
• 🚀 Мгновенный заппинг: Оптимизировано для пультов ДУ (D-Pad).
• 🎨 Дизайн Glass и режим TV Lite для ТВ-боксов с 1–2 ГБ ОЗУ.
• 🧠 Ray AI: Персональные рекомендации и тренды.
• ⚔️ Двойной движок: ExoPlayer (аппаратное ускорение) и MPV.
• 📂 Управление несколькими плейлистами M3U и Xtream.
• 💬 Поддержка OpenSubtitles и выбор аудиодорожек.
• ☁️ Облачный бэкап и синхронизация Google Cloud.
• 👨‍👩‍👧‍👦 Мультипрофили и родительский контроль с PIN-кодом.
• 🛰️ Телегид EPG на 24 часа и расписание матчей.
• 🎛️ Картинка в картинке (PiP) и фоновый звук."
sk,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
sl,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
da-DK,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
fi-FI,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
no-NO,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
sv-SE,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
ar,Ray Player: مشغل IPTV الذكي,مشغل IPTV سريع لقوائم M3U و Xtream. بث 4K لأجهزة Android TV والتلفاز والهاتف!,"Ray Player: مشغل IPTV و M3U الذكي هو مشغل وسائط عالي الأداء لأجهزة Android TV و Google TV و TV Box والهواتف الذكية والأجهزة اللوحية.

يدعم قوائم M3U و M3U8 و Xtream Codes API ودليل البرامج XMLTV EPG بدقة 4K/HDR.

🚫 تنبيه: التطبيق لا يوفر أي قنوات أو محتوى بث.

✨ أبرز المميزات:
• 🚀 تنقل فوري وسريع بين القنوات متوافق مع جهاز التحكم (D-Pad).
• 🎨 وضع TV Lite للأجهزة ذات الذاكرة الضعيفة (1-2 جيجابايت).
• 🧠 محرك Ray AI للتوصيات الذكية والأفلام الرائجة.
• ⚔️ محرك تشغيل مزدوج: ExoPlayer و MPV.
• 📂 إدارة قوائم تشغيل متعددة ودمج المصادر.
• 💬 دعم ترجمات OpenSubtitles والمسارات الصوتية.
• ☁️ نسخ احتياطي ومزامنة عبر Google Cloud.
• 👨‍👩‍👧‍👦 ملفات تعريف متعددة وتحكم أبوي برمز PIN.
• 🛰️ دليل برامج EPG وجدول مباريات حية.
• 🎛️ صورة داخل صورة (PiP) وتشغيل الصوت بالخلفية."
fa,Ray Player: مشغل IPTV الذكي,مشغل IPTV سريع لقوائم M3U و Xtream. بث 4K لأجهزة Android TV والتلفاز والهاتف!,"Ray Player: مشغل IPTV و M3U الذكي هو مشغل وسائط عالي الأداء لأجهزة Android TV و Google TV و TV Box والهواتف الذكية والأجهزة اللوحية.

يدعم قوائم M3U و M3U8 و Xtream Codes API ودليل البرامج XMLTV EPG بدقة 4K/HDR.

🚫 تنبيه: التطبيق لا يوفر أي قنوات أو محتوى بث.

✨ أبرز المميزات:
• 🚀 تنقل فوري وسريع بين القنوات متوافق مع جهاز التحكم (D-Pad).
• 🎨 وضع TV Lite للأجهزة ذات الذاكرة الضعيفة (1-2 جيجابايت).
• 🧠 محرك Ray AI للتوصيات الذكية والأفلام الرائجة.
• ⚔️ محرك تشغيل مزدوج: ExoPlayer و MPV.
• 📂 إدارة قوائم تشغيل متعددة ودمج المصادر.
• 💬 دعم ترجمات OpenSubtitles والمسارات الصوتية.
• ☁️ نسخ احتياطي ومزامنة عبر Google Cloud.
• 👨‍👩‍👧‍👦 ملفات تعريف متعددة وتحكم أبوي برمز PIN.
• 🛰️ دليل برامج EPG وجدول مباريات حية.
• 🎛️ صورة داخل صورة (PiP) وتشغيل الصوت بالخلفية."
he,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
iw-IL,Ray Player: Smart IPTV Player,"Fast M3U & Xtream IPTV player. 4K live streaming for Android TV, Box & Mobile!","Ray Player: Smart IPTV & M3U Media Player is a high-performance, versatile media player engineered for Android TV, Google TV, TV Boxes, phones, and tablets.

Fully supports M3U, M3U8, Xtream Codes API, and XMLTV EPG formats. Effortlessly stream your legal playlists in crystal-clear 4K/HDR quality.

🚫 IMPORTANT: The app does NOT provide any channels or media. It is strictly a playback tool for users' own legal content.

✨ WHY CHOOSE RAY PLAYER?
• 🚀 Zero Lag & Fast Zapping: Optimized for Android TV remotes (D-Pad) and touchscreens.
• 🎨 Modern Glass UI: Live previews, wallpapers, and a ""TV Lite Mode"" for 1-2GB RAM TV boxes.
• 🧠 Ray AI Recommendations: Daily Mix, Trending Movies, and personalized picks.
• ⚔️ Dual Engine Power: ExoPlayer (Hardware Accelerated) & MPV Player with auto-fallback.

⚙️ POWERFUL FEATURES:
• 📂 Multi-Playlist: Manage unlimited M3U playlists and Xtream accounts; combine sources.
• 🔄 Smart Detection: Converts M3U credentials into stable Xtream architecture.
• 📺 Prefix Cleaner: Cleans country prefixes (TR:, [EN], DE|) while preserving 4K/FHD tags.
• 🎬 Cinematic Info: IMDb ratings, official trailers, cast info, and episode pickers.
• 💬 Subtitles & Audio: OpenSubtitles, external subs, multi-audio tracks, and Dolby Digital.
• ☁️ Google Cloud Backup: Sync playlists, favorites, and settings across all your devices.
• 👨‍👩‍👧‍👦 Multi-Profile & Kids Mode: Separate profiles with child-safe filtering.
• 🔒 Parental Control: 4-digit D-Pad PIN to lock sensitive categories.
• 🛰️ EPG & Sports Calendar: 24h XMLTV program guide, match schedules, and Catch-Up.
• 🎛️ Pro Tools: Picture-in-Picture (PiP), Background Audio, 400% Zoom, and 0.5x-2.0x Speed.
• ⏱️ Sleep Timer & Built-in Network Speed Test.
• 📲 External Player: Launch in VLC or MX Player with a single tap.

📦 SUPPORTED FORMATS:
• Playlists: M3U, M3U8, Xtream Codes API
• Guide: XMLTV EPG
• Engines: ExoPlayer & MPV
• Protocols: HLS, MPEG-TS, DASH, HTTP, HTTPS, RTMP
• Codecs: MP4, MKV, AVI, TS, AAC, MP3, AC3, EAC3, DTS

⚖️ LEGAL DISCLAIMER:
- No Content: Ray Player does not host, provide, or distribute any media or streams.
- User Responsibility: Users must supply their own authorized content.
- Copyright: We do not endorse unauthorized streaming of copyrighted material."
ur,Ray Player: مشغل IPTV الذكي,مشغل IPTV سريع لقوائم M3U و Xtream. بث 4K لأجهزة Android TV والتلفاز والهاتف!,"Ray Player: مشغل IPTV و M3U الذكي هو مشغل وسائط عالي الأداء لأجهزة Android TV و Google TV و TV Box والهواتف الذكية والأجهزة اللوحية.

يدعم قوائم M3U و M3U8 و Xtream Codes API ودليل البرامج XMLTV EPG بدقة 4K/HDR.

🚫 تنبيه: التطبيق لا يوفر أي قنوات أو محتوى بث.

✨ أبرز المميزات:
• 🚀 تنقل فوري وسريع بين القنوات متوافق مع جهاز التحكم (D-Pad).
• 🎨 وضع TV Lite للأجهزة ذات الذاكرة الضعيفة (1-2 جيجابايت).
• 🧠 محرك Ray AI للتوصيات الذكية والأفلام الرائجة.
• ⚔️ محرك تشغيل مزدوج: ExoPlayer و MPV.
• 📂 إدارة قوائم تشغيل متعددة ودمج المصادر.
• 💬 دعم ترجمات OpenSubtitles والمسارات الصوتية.
• ☁️ نسخ احتياطي ومزامنة عبر Google Cloud.
• 👨‍👩‍👧‍👦 ملفات تعريف متعددة وتحكم أبوي برمز PIN.
• 🛰️ دليل برامج EPG وجدول مباريات حية.
• 🎛️ صورة داخل صورة (PiP) وتشغيل الصوت بالخلفية."
